any,1832,2584,4718,12224,18461,29014,29017,29708,40137,40235,40268,40285,40289,40493,41190
Y,189,189,189,185,189,169,169,185,179,139,189,189,169,189,189
,,,,,,,,,,,,,,,
Y,189,189,189,185,189,169,169,185,179,139,189,189,169,189,189
Y,189,189,189,185,189,169,169,185,179,139,189,189,169,189,189
Y,189,189,189,185,189,169,169,185,,139,189,,169,189,189
Y,189,189,189,185,189,169,169,185,179,139,189,189,169,189,189
Y,189,189,189,185,189,169,169,185,179,139,189,189,169,189,189
Y,189,189,189,185,189,169,169,185,179,139,189,189,169,189,189
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,199,199,199,179,199,179,,179,,,199,,259,199,199
Y,199,199,199,219,199,199,,219,,,199,,339,199,199
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,50,50,50,50,50,30,50,50,30,50,50,50,50,50,50
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,,,,3339,,,,3339,,2019,,,,,
,,,,,,,,,,,,,,,
Y,,,,3299,,,,3299,,2599,,,,,
,,,,,,,,,,,,,,,
Y,,,,4399,,,,4399,,3429,,,,,
,,,,,,,,,,,,,,,
Y,,,,3339,,,,3339,,2719,,,,,
,,,,,,,,,,,,,,,
Y,,,,,,,,4999,,,,,,,
,,,,,,,,,,,,,,,
Y,749,749,749,699,749,699,719,699,,619,749,,719,749,749
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,559,559,559,519,559,519,529,519,529,489,559,559,529,559,559
,,,,,,,,,,,,,,,
Y,479,479,479,479,479,479,479,479,479,449,479,479,479,479,479
Y,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,80,80,80,80,,80,129,80,,,80,,129,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,619,619,619,569,619,599,,569,,,619,,619,619,619
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,619,619,619,569,619,599,,569,,,619,,619,619,619
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,0,,0,0,0,0,0,0,0,,0,0,0,0,0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,319,319,319,319,319,319,,319,,,319,,419,319,319
Y,539,539,539,519,539,519,499,519,,399,539,,499,539,539
Y,399,399,399,389,399,399,359,389,399,299,399,399,359,399,399
Y,449,449,449,429,449,449,399,429,449,329,449,449,399,449,449
Y,449,449,449,429,449,449,399,429,449,329,449,,399,449,449
Y,399,399,399,389,399,399,359,389,399,269,399,399,,399,399
Y,449,449,449,429,449,449,399,429,449,329,449,,399,449,449
,,,,,,,,,,,,,,,
Y,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
Y,369,369,369,350,369,,,350,,,369,,,369,369
Y,419,419,419,400,419,,,400,,,419,,,419,419
Y,419,419,419,400,419,,,400,,,419,,,419,419
Y,419,419,419,400,419,,,400,,,419,,,419,419
Y,419,419,419,400,419,,,400,,,419,,,419,419
Y,419,419,419,400,419,,,400,,,419,,,419,419
,,,,,,,,,,,,,,,
Y,169,169,169,169,169,169,169,169,169,,169,,169,169,169
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,419,419,419,419,419,419,,419,,,419,,499,419,419
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,539,539,539,519,539,519,499,519,,,539,,499,539,539
Y,459,459,459,459,459,459,,459,,,459,,559,459,459
Y,389,389,389,359,389,339,339,359,349,289,389,389,339,389,389
Y,389,389,389,359,389,339,339,359,349,289,389,389,339,389,389
,,,,,,,,,,,,,,,
Y,389,389,389,359,389,339,339,359,349,289,389,389,339,389,389
,,,,,,,,,,,,,,,
Y,389,389,389,359,389,339,339,359,349,289,389,389,339,389,389
Y,389,389,389,359,389,339,339,359,,289,389,,339,389,389
,,,,,,,,,,,,,,,
Y,389,389,389,299,389,299,359,299,309,,389,,359,389,389
Y,389,389,389,299,389,299,359,299,309,,389,,359,389,389
Y,619,619,619,579,619,579,569,579,,439,619,,569,619,619
Y,619,619,619,579,619,579,569,579,,439,619,,569,619,619
Y,619,619,619,579,619,579,569,579,,439,619,,569,619,619
Y,419,419,419,419,419,419,,419,,,419,,499,419,419
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,469,469,469,469,469,469,,469,,,469,,539,469,469
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,469,469,469,469,469,469,,469,,,469,,539,469,469
,,,,,,,,,,,,,,,
Y,469,469,469,469,469,469,,469,,,469,,539,469,469
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,239,239,239,239,239,239,229,239,239,169,239,239,229,239,239
Y,449,449,449,449,449,439,,449,,,449,,559,449,449
,,,,,,,,,,,,,,,
Y,389,389,389,359,389,339,339,359,349,289,389,389,339,389,389
Y,539,539,539,519,539,519,519,519,,419,539,,519,539,539
Y,539,539,539,519,539,519,519,519,,419,539,,519,539,539
Y,539,539,539,519,539,519,519,519,,419,539,,519,539,539
Y,319,319,319,319,319,,359,319,,,319,319,359,319,319
Y,369,369,369,319,369,,379,319,,,369,369,379,369,369
Y,389,389,389,359,389,339,339,359,349,289,389,389,339,389,389
Y,459,459,459,429,459,,419,429,,,459,,419,459,459
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,239,239,239,239,239,239,229,239,239,169,239,239,229,239,239
Y,191,191,191,191,191,191,179,191,191,169,191,191,179,191,191
Y,389,389,389,359,389,339,339,359,349,289,389,389,339,389,389
Y,191,191,191,191,191,191,179,191,191,169,191,191,179,191,191
,,,,,,,,,,,,,,,
Y,239,239,239,239,239,239,229,239,239,169,239,239,229,239,239
Y,191,191,191,191,191,191,179,191,191,169,191,191,179,191,191
,,,,,,,,,,,,,,,
Y,239,239,239,239,239,239,229,239,239,169,239,239,229,239,239
,,,,,,,,,,,,,,,
Y,191,191,191,191,191,191,179,191,191,169,191,191,179,191,191
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299
Y,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339
Y,389,389,389,389,389,389,389,389,389,359,389,389,389,389,389
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,99,99,99,99,99,99,99,99,109,99,99,99,99,99,99
Y,,,,,,,,,,179,,189,,,
,,,,,,,,,,,,,,,
Y,,,,,,,,,,179,,189,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,569,569,569,569,569,,,569,,569,569,569,,569,569
Y,569,569,569,569,569,569,569,569,569,569,569,569,569,569,569
Y,569,569,569,569,569,569,569,569,569,569,569,569,569,569,569
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,,,,,,,,,,,,,,,
Y,489,489,489,489,489,,,489,,489,489,489,,489,489
Y,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489
Y,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489
,,,,,,,,,,,,,,,
Y,529,529,529,529,529,,,529,,529,529,529,,529,529
Y,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529
Y,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,489,489,489,489,489,,,489,,,489,489,,489,489
Y,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489
Y,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489
,,,,,,,,,,,,,,,
Y,539,539,539,539,539,,,539,,539,539,539,,539,539
Y,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539
Y,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539
Y,539,539,539,539,539,,,539,,,539,,,539,539
Y,539,539,539,539,539,539,539,539,,539,539,,539,539,539
Y,539,539,539,539,539,539,539,539,,539,539,,539,539,539
Y,489,489,489,489,489,,,489,,,489,489,,489,489
Y,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489
Y,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,399,399,399,399,399,399,399,399,399,379,399,399,399,399,399
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,369,369,369,349,369,349,,349,,249,369,,,369,369
Y,519,519,519,519,519,519,519,519,,389,519,,519,519,519
Y,619,619,619,579,619,579,569,579,,439,619,,569,619,619
Y,489,489,489,489,489,469,459,489,,339,489,,459,489,489
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,369,369,369,349,369,349,419,349,,249,369,,419,369,369
Y,369,369,369,349,369,349,419,349,,249,369,,419,369,369
Y,369,369,369,349,369,349,419,349,,249,369,,419,369,369
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,579,579,579,549,579,569,,549,,,579,,549,579,579
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,579,579,579,549,579,569,,549,,,579,,549,579,579
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,699,699,699,699,699,689,719,699,699,599,699,699,719,699,699
Y,749,749,749,739,749,739,799,739,749,649,749,749,799,749,749
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,449,449,449,439,449,449,559,439,,,449,,559,449,449
,,,,,,,,,,,,,,,
Y,719,719,719,719,719,719,699,719,,,719,,699,719,719
,,,,,,,,,,,,,,,
Y,789,789,789,799,789,789,839,799,799,739,789,789,839,789,789
,,,,,,,,,,,,,,,
Y,839,839,839,849,839,829,889,849,839,789,839,839,889,839,839
,,,,,,,,,,,,,,,
Y,919,919,919,919,919,919,979,919,929,859,919,919,979,919,919
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,969,969,969,969,969,969,1029,969,979,909,969,969,1029,969,969
Y,819,819,819,829,819,819,859,829,829,769,819,819,859,819,819
,,,,,,,,,,,,,,,
Y,949,949,949,939,949,939,999,939,949,879,949,949,999,949,949
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,639,639,639,619,639,599,,619,,,639,639,,639,639
Y,519,519,519,489,519,479,,489,,,519,519,,519,519
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,439,439,439,449,439,439,469,449,449,379,439,439,469,439,439
Y,629,629,629,599,629,579,619,599,589,449,629,629,619,629,629
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y,689,689,689,689,689,689,669,689,699,549,689,689,669,689,689
,,,,,,,,,,,,,,,
