any,1590,1597,3210,5376,7187,23915,40166,40235,40314,40345,40485,40716,41362
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,569,569,569,569,569,569,569,569,569,569,569,569,559
Y,,,,,,,569,569,,,,569,
,,,,,,,,,,,,,
Y,569,569,569,569,569,569,569,569,569,569,569,569,559
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,529,529,529,529,529,529,529,529,529,529,529,539,539
Y,529,,529,,529,529,529,529,,,,539,
,,,,,,,,,,,,,
Y,529,529,529,529,529,529,529,529,529,529,529,539,539
,,,,,,,,,,,,,
Y,539,539,539,539,539,539,539,539,539,539,539,539,539
Y,,,,,,,539,539,539,,,539,
Y,539,539,539,539,539,539,539,539,539,539,539,539,539
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,498
Y,489,469,489,,489,489,,,,469,469,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,498
Y,539,539,539,539,539,539,539,539,539,539,539,539,539
Y,539,,539,,539,539,,,,,,539,
Y,539,539,539,539,539,539,539,539,539,539,539,539,539
,,,,,,,,,,,,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,489
Y,489,,489,,489,489,489,489,,,,489,
,,,,,,,,,,,,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,489
,,,,,,,,,,,,,
Y,489,479,489,489,489,499,499,499,499,459,499,499,509
Y,489,479,489,489,489,499,499,499,499,459,449,499,509
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,498
Y,489,489,489,,489,489,,,,489,469,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,498
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,249,269,249,249,269,259,279,289,279,289,249,289,269
,,,,,,,,,,,,,
Y,299,299,299,299,305,299,299,299,299,299,299,299,299
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,99,99,99,99,99,99,99,99,99,99,99,99,99
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,,,,,,,179,179,179,,,165,
Y,,,,,,,179,179,179,,,165,
Y,40,40,40,40,40,40,50,50,50,40,40,50,50
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,,,,,,,179,179,179,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,389,359,389,389,389,399,419,419,419,389,399,419,399
Y,419,379,419,419,419,429,439,439,439,399,419,419,449
Y,669,649,669,669,669,669,669,669,669,639,629,669,739
Y,419,379,419,419,419,429,439,439,439,399,419,419,449
Y,669,649,669,669,669,669,669,669,669,639,629,669,739
,,,,,,,,,,,,,
Y,649,629,649,649,649,649,639,649,639,629,611,639,679
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,60,60,60,60,60,60,60,60,60,60,60,60,60
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,369,369,369,369,369,369,369,369,369,369,369,369,369
Y,500,500,500,500,500,500,500,500,500,500,500,500,500
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,169,119,169,169,169,169,169,169,169,119,119,169,169
Y,169,119,169,169,169,169,169,169,169,119,119,169,169
Y,169,119,169,169,169,169,169,169,169,119,119,169,169
Y,169,119,169,169,169,169,169,169,169,119,119,169,169
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,30,20,30,30,30,30,,,,20,20,30,30
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,100,100,100,100,100,100,80,80,80,100,100,80,80
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,129,129,129,129,129,129,,,,129,129,189,189
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,269,269,269,269,269,269,,,,269,269,329,329
Y,259,259,219,239,239,239,,,,239,239,279,259
Y,159,159,159,159,159,159,159,159,159,159,159,159,159
,,,,,,,,,,,,,
Y,419,419,419,419,419,419,419,419,419,419,419,419,419
Y,429,399,429,429,429,429,439,439,439,399,399,439,439
Y,369,369,369,369,369,369,,,,369,369,409,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,429,429,429,429,439,429,439,439,439,429,429,419,439
Y,329,329,329,329,329,329,329,329,329,329,329,329,329
Y,369,369,369,369,369,369,369,369,369,369,369,369,369
Y,159,159,159,159,159,159,159,159,159,159,159,159,159
,,,,,,,,,,,,,
Y,419,369,429,429,429,429,439,439,419,369,369,439,439
Y,449,444,489,489,469,449,,,,444,444,479,479
,,,,,,,,,,,,,
Y,159,159,159,159,159,159,159,159,159,159,159,159,159
Y,419,419,419,419,419,419,,,,419,419,419,419
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,159,159,159,159,159,159,159,159,159,159,159,159,159
Y,169,219,169,169,169,169,169,169,169,219,209,169,169
Y,369,369,369,369,369,369,369,369,369,369,369,369,369
Y,439,399,439,439,439,439,,,,439,439,459,449
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,489,469,489,479,469,489,489,489,489,489,459,489,479
Y,159,159,159,159,159,159,159,159,159,159,159,159,159
Y,159,159,159,159,159,159,159,159,159,159,159,159,159
Y,159,159,159,159,159,159,159,159,159,159,159,159,159
Y,169,219,169,169,169,169,169,169,169,219,209,169,169
Y,459,439,459,459,459,459,,,,439,439,399,389
,,,,,,,,,,,,,
Y,179,179,179,179,179,179,179,179,179,179,179,179,179
Y,219,219,219,219,219,219,219,219,219,219,219,219,219
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,369,369,369,369,369,369,,,,369,369,409,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,439,399,439,439,439,439,,,,439,439,459,449
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,429,399,429,429,429,429,439,439,439,419,419,439,439
Y,419,419,419,419,419,419,419,419,419,419,419,419,419
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,399,399,399,399,399,399,,,,399,399,419,419
Y,179,179,179,179,179,179,179,179,179,179,179,179,179
Y,419,419,419,419,419,419,,,,419,419,419,419
Y,259,259,219,239,239,239,,,,239,239,279,259
Y,169,219,169,169,169,169,169,169,169,219,209,169,169
Y,169,219,169,169,169,169,169,169,169,219,209,169,169
Y,169,150,169,169,169,169,169,169,169,150,150,169,169
Y,169,150,169,169,169,169,,,,150,150,169,169
,,,,,,,,,,,,,
Y,369,359,369,369,369,369,369,369,369,359,359,369,369
Y,459,399,459,459,459,459,459,459,459,399,399,439,439
Y,219,219,219,219,219,219,219,219,219,219,219,219,219
Y,439,399,439,439,439,439,,,,399,399,459,449
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,159,159,159,159,159,159,159,159,159,159,159,159,159
Y,419,419,419,419,419,419,,,,419,419,419,419
Y,429,399,429,429,429,429,439,439,439,419,419,439,439
Y,429,429,429,429,439,429,439,439,439,429,429,419,439
Y,419,419,419,419,419,419,419,419,419,419,419,419,419
Y,369,369,429,429,429,429,439,419,419,369,369,439,439
Y,219,219,219,219,219,219,219,219,219,219,219,219,219
Y,429,429,429,429,439,429,439,439,439,429,429,419,439
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,40,40,40,40,40,40,40,40,40,40,40,40,40
Y,40,0,40,40,40,40,40,40,40,20,30,40,40
,,,,,,,,,,,,,
Y,30,30,30,30,30,30,,,,30,30,40,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,599,599,619,599,619,619,599,599,599,599,599,599,599
,,,,,,,,,,,,,
Y,1029,999,1029,1029,1029,1029,1029,1029,1029,999,999,1029,1029
Y,669,649,669,669,669,669,739,739,739,649,669,739,739
Y,1149,1149,1149,1169,1149,1149,1219,1219,1219,1149,1149,1219,1199
Y,379,379,379,379,379,379,379,379,379,379,379,379,379
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,500,500,500,500,500,500,500,500,500,500,500,500,500
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,139,139,139,139,149,139,,,,139,149,189,189
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,619,619,619,619,619,629,619,619,599,599,599,619,599
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,999,1019,1019,1019,1019,1019,1019,1019,1019,1019,999,1019,999
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,110/210,100/210,100/210,100/210,100/210,100/210,100/200,100/210,100/210,100/210,100/210,100/210,101/200
Y,239,239,239,239,239,239,,,,239,239,279,279
,,,,,,,,,,,,,
Y,239,239,199,219,219,219,,,,219,219,259,239
Y,129,129,129,129,129,129,129,129,129,129,129,129,129
,,,,,,,,,,,,,
Y,369,369,369,369,369,369,369,369,369,369,369,369,369
Y,419,359,399,399,399,399,399,399,399,399,399,399,399
,,,,,,,,,,,,,
Y,339,339,339,339,339,339,,,,339,339,359,349
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,379,379,379,379,389,379,389,389,389,359,379,389,399
Y,289,289,289,289,289,289,289,289,289,289,289,289,289
Y,329,329,329,329,329,329,329,329,329,329,329,329,329
Y,129,129,129,129,129,129,129,129,129,129,129,129,129
,,,,,,,,,,,,,
Y,399,329,399,399,399,399,399,399,359,339,349,399,399
Y,404,404,489,459,439,404,,,,404,404,479,479
,,,,,,,,,,,,,
Y,129,129,129,129,129,129,129,129,129,129,129,129,129
Y,369,369,369,369,369,369,,,,369,369,369,369
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,129,129,129,129,129,129,129,129,129,129,129,129,129
Y,139,179,139,139,139,139,139,139,139,179,179,139,139
Y,329,329,329,329,329,329,329,329,329,329,329,329,329
Y,379,369,379,379,379,379,,,,379,379,409,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,439,429,459,439,439,449,449,449,449,469,439,449,449
Y,129,129,129,129,129,129,129,129,129,129,129,129,129
Y,129,129,129,129,129,129,129,129,129,129,129,129,129
Y,129,129,129,129,129,129,129,129,129,129,129,129,129
Y,139,179,139,139,139,139,139,139,139,179,179,139,139
Y,439,399,419,419,399,419,,,,419,419,389,369
,,,,,,,,,,,,,
Y,139,139,139,139,139,139,139,139,139,139,139,139,139
Y,179,179,179,179,179,179,179,179,179,179,179,179,179
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,339,339,339,339,339,339,,,,339,339,359,349
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,379,369,379,379,379,379,,,,379,379,409,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,419,379,399,399,399,399,399,399,399,399,399,399,399
Y,369,369,369,369,369,369,369,369,369,369,369,369,369
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,379,379,379,379,379,379,,,,379,379,379,359
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,139,139,139,139,139,139,139,139,139,139,139,139,139
Y,369,369,369,369,369,369,,,,369,369,369,369
Y,239,239,199,219,219,219,,,,219,219,259,239
Y,139,179,139,139,139,139,139,139,139,179,179,139,139
Y,139,179,139,139,139,139,139,139,139,179,179,139,139
Y,139,125,139,139,139,139,139,139,139,125,125,139,139
Y,139,125,139,139,139,139,,,,125,125,139,139
,,,,,,,,,,,,,
Y,329,319,329,329,329,329,329,329,329,319,319,329,329
Y,439,359,429,439,439,439,399,399,399,359,359,419,399
Y,179,179,179,179,179,179,179,179,179,179,179,179,179
Y,379,369,379,379,379,379,,,,369,369,409,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,129,129,129,129,129,129,129,129,129,129,129,129,129
Y,369,369,369,369,369,369,,,,369,369,369,369
Y,419,379,399,399,399,399,399,399,399,399,399,399,399
Y,379,379,379,379,389,379,389,389,389,359,379,389,399
Y,369,369,369,369,369,369,369,369,369,369,369,369,369
Y,399,329,399,399,399,399,399,359,359,339,349,399,399
Y,179,179,179,179,179,179,179,179,179,179,179,179,179
Y,379,379,379,379,389,379,389,389,389,359,379,389,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,139,119,139,139,139,139,139,139,139,119,119,139,139
Y,139,119,139,139,139,139,139,139,139,119,119,139,139
Y,139,119,139,139,139,139,139,139,139,119,119,139,139
Y,139,119,139,139,139,139,139,139,139,119,119,139,139
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,539,539,549,539,549,529,,,,529,539,619,569
Y,789,799,789,789,789,789,,,,799,789,839,869
Y,559,559,569,559,569,549,559,549,559,549,559,559,449/549
Y,789,799/819,789,789,789,789,779,779,779,799/829,799,799,799/819
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,,0,,0,0,0,,,,,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,299,299,299,299,299,299,299,299,299,299,299,299,299
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,40,40,40,40,40,40,50,50,50,40,40,50,50
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,,,0,0,0,0,0
,,,,,,,,,,,,,
